42.2,42.2,40.61,15801309,41.43
41.35,41.92,39.78,16365920,40.52
40.6,40.6,39.26,14040637,39.78
39.4,40.89,38.3,13962009,40.44
40.15,40.5,39.6,9556693,40.25
40.83,42.17,40.4,15549123,41.19
40.66,41.8,40.0,16195584,40.22
40.0,40.0,38.8,15310809,39.8
40.01,40.26,39.57,7598967,40.19
40.97,41.47,40.5,10809865,40.71
40.6,41.08,40.16,7149490,40.32
40.13,40.2,39.05,7417466,39.46
39.46,39.66,39.01,4589004,39.33
39.2,40.21,38.32,6756862,39.89
39.26,40.35,39.1,9161900,40.1
40.15,41.0,40.15,8488177,40.54
41.2,42.7,40.65,15471590,42.41
42.5,42.63,41.07,10105810,41.42
41.0,41.97,40.51,9821000,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
0.0,0.0,0.0,0,41.75
45.93,45.93,45.93,398555,45.93
50.52,50.52,44.02,34819318,50.52
51.0,55.35,50.52,24424954,54.89
55.26,55.55,53.58,19134845,53.97
54.3,57.2,53.02,23199765,55.51
54.9,59.2,54.01,24265995,56.3
56.0,57.98,55.53,21770284,56.99
57.68,57.68,55.0,18395863,56.01
57.87,61.61,57.87,29239199,61.61
62.45,64.0,58.0,29932097,60.98
59.13,63.97,58.48,24228044,59.02
57.7,59.76,54.1,25081510,54.56
54.47,56.99,54.1,14546168,55.9
55.74,59.68,55.5,12393272,58.99
59.18,61.21,59.13,17238931,60.97
60.95,65.32,60.47,21664920,64.5
65.3,65.38,62.77,14316926,64.83
63.5,67.7,63.5,15304067,65.97
65.25,67.8,64.94,8389175,65.06
64.4,64.88,61.52,11267435,63.32
62.6,62.6,56.99,21138629,56.99
57.0,57.58,54.0,12533540,56.24
55.7,57.8,55.01,8248699,57.21
56.99,59.1,56.2,9046285,59.03
59.05,59.3,57.46,8625220,58.88
58.0,58.78,53.19,15069457,54.51
54.88,54.88,50.0,20129364,53.82
53.5,55.49,52.3,13465012,54.76
54.77,54.82,50.43,17459406,51.82
51.0,55.6,49.66,20637015,54.36
53.98,56.0,52.51,14465811,54.95
54.0,56.2,53.58,12689809,54.86
54.98,57.47,54.51,16072663,55.36
56.0,59.6,56.0,18648684,59.13
59.18,61.9,57.79,16101907,61.24
61.35,62.64,59.86,9567007,60.26
60.1,61.49,58.8,10328927,60.13
59.99,64.5,59.08,17778986,63.13
58.8,63.15,57.7,18975986,59.32
59.99,63.89,58.58,22953719,63.04
63.32,64.26,61.8,14483109,62.74
62.0,63.73,60.86,13284133,61.28
61.39,61.98,58.0,14533754,58.96
59.2,60.65,58.5,13879473,60.09
60.13,64.51,60.09,21248190,63.0
62.66,63.6,59.77,13829426,60.15
59.0,61.26,58.02,14236520,60.47
60.55,60.7,58.61,9487425,59.8
59.09,61.12,58.3,9120095,60.37
60.9,64.3,59.5,22377709,63.0
62.3,64.46,62.1,12870023,62.48
62.5,66.0,62.1,19729545,63.5
62.99,64.59,59.86,13857136,60.74
60.5,63.8,60.01,13730833,63.14
62.7,64.37,62.51,9942108,64.27
65.1,70.7,64.6,25815100,70.7
73.0,74.0,69.3,26707871,69.77
72.8,72.8,69.8,21452431,71.1
71.0,78.21,70.31,29335072,77.99
78.68,81.3,76.0,16740811,79.64
79.71,81.35,74.0,13475048,74.96
73.78,76.39,70.5,14887930,76.21
75.62,77.95,75.0,12181720,77.41
77.41,83.0,75.99,21478662,82.39
82.81,84.59,79.5,21072359,82.26
82.26,82.56,79.31,12239282,80.96
82.8,86.85,81.9,19372296,82.18
81.36,83.4,79.49,9394170,81.17
79.57,82.25,78.5,9852488,81.36
81.4,83.2,80.8,10228537,82.04
81.64,82.98,80.83,7942668,82.16
82.0,88.29,81.32,22866398,87.79
87.15,90.69,85.5,20261920,89.92
91.99,98.66,91.1,26436756,98.15
98.48,99.19,95.8,11581897,96.49
92.8,97.5,87.0,21074654,96.53
96.61,97.74,94.0,11276395,97.12
99.0,103.57,98.0,16908403,100.91
104.0,111.0,104.0,17094913,109.95
109.95,115.98,106.0,20521870,113.12
111.0,116.0,108.26,13667259,108.53
106.0,107.5,99.0,23788850,102.66
101.38,109.4,98.85,18533835,107.29
105.8,110.8,100.0,16461165,105.04
104.99,111.25,102.2,13119154,108.88
110.0,119.2,109.88,13578915,118.09
121.68,122.74,117.98,13045406,121.17
120.06,133.29,119.01,19644864,133.29
138.8,140.0,130.5,16636815,133.13
133.13,133.13,126.7,17240626,129.11
128.0,142.02,122.12,20492502,141.81
136.85,144.99,133.33,16608378,140.78
141.09,146.0,136.12,15023282,141.09
138.5,141.01,131.85,24498213,140.7
137.0,139.48,126.63,20338426,127.84
123.01,134.23,120.0,18904197,126.66
125.0,128.88,121.8,16029786,127.87
124.98,125.0,117.0,24426782,119.43
117.0,124.88,116.66,15772025,124.09
123.0,129.9,123.0,17168376,129.53
130.9,131.0,120.6,16330229,124.12
120.4,124.5,117.0,21549322,121.48
126.0,126.73,119.5,15221746,121.44
121.0,121.38,109.3,20520652,109.3
106.0,119.78,106.0,20099041,119.36
120.87,130.0,119.0,23189879,124.97
123.99,123.99,116.58,13046882,118.0
115.99,117.0,108.69,14589131,113.78
116.0,121.05,111.77,16534495,114.94
112.9,120.0,111.0,12802982,117.78
119.9,129.5,119.9,27677462,129.23
131.0,142.15,129.15,28661791,142.15
145.9,147.25,137.12,25799978,144.46
140.0,153.0,136.69,18799834,142.78
145.0,149.74,132.0,18708677,132.6
128.2,133.0,124.66,10860489,130.64
130.65,140.8,130.0,16978802,139.28
140.05,141.58,133.01,12298603,137.76
142.15,142.15,133.5,17926317,134.74
137.0,137.55,128.98,21128078,130.23
131.58,131.58,125.3,16043980,130.23
122.5,127.94,122.4,19326429,126.94
126.99,136.0,126.84,15330410,134.82
135.0,136.5,127.3,16839912,128.94
128.95,128.95,118.18,23418093,119.91
119.2,127.77,118.7,15895040,122.12
123.51,129.0,123.51,16852488,128.14
129.5,140.95,127.7,25051393,140.95
144.9,155.05,144.88,32092168,154.96
154.97,160.0,141.0,22081982,151.73
154.21,159.56,144.0,20367048,144.77
143.0,159.25,138.8,35775358,148.86
151.0,163.75,142.0,35528967,163.75
163.75,179.8,161.75,26338135,173.27
170.0,175.0,165.03,14884098,166.17
163.5,163.5,149.55,16627655,149.55
138.5,148.27,134.6,24705591,138.94
138.7,152.83,135.5,22645957,152.83
155.96,161.37,138.88,22593215,145.17
145.17,157.77,142.03,27189247,148.98
151.83,153.53,135.0,23896351,146.19
148.2,150.77,135.68,24269353,139.89
140.0,141.98,125.9,25034185,125.9
117.95,117.95,113.31,20914229,113.31
107.02,111.9,101.98,27805222,101.98
91.8,112.18,91.78,50031553,112.05
109.0,118.5,100.85,33426467,100.85
100.75,100.75,90.77,36819208,90.77
83.0,96.45,81.69,43210663,81.69
89.86,89.86,73.52,58271070,73.52
80.87,80.87,77.0,67701096,80.87
80.2,88.96,80.0,86602018,88.96
85.98,88.49,80.06,28058037,80.06
72.05,80.0,72.05,94753114,72.05
72.05,79.26,68.0,72672584,79.26
81.5,87.19,81.2,76592286,87.19
86.0,88.78,84.0,58900503,85.36
83.8,91.99,83.8,55994895,88.84
89.95,93.27,86.02,44934593,91.19
91.27,94.28,84.37,51152587,85.68
81.02,83.0,77.11,47329172,77.11
69.4,74.99,69.4,68049408,69.4
71.0,73.08,62.8,66997939,72.0
71.0,71.86,64.8,53258444,64.8
63.5,69.19,60.92,49894728,65.91
62.4,63.88,59.32,58765173,59.81
60.01,65.5,59.4,47061507,65.01
64.0,65.28,60.39,45716874,61.28
59.0,64.44,58.0,36412953,62.9
63.7,69.19,63.58,65605250,69.19
71.2,74.2,68.96,57047600,72.46
72.28,76.88,70.8,55970516,74.8
72.98,74.48,68.26,42878217,68.87
68.3,73.3,68.3,41390336,73.21
74.0,76.9,74.0,43995007,74.1
72.6,73.49,69.9,33325007,72.33
72.4,74.99,65.1,46103685,65.1
63.0,71.61,62.6,56053739,71.61
69.0,70.4,66.22,42343815,66.99
65.05,65.83,61.05,32331867,61.37
57.0,58.48,55.23,22399734,55.23
49.71,50.65,49.71,28126326,49.71
48.39,51.5,44.74,50161857,44.74
46.59,48.88,43.0,45062327,48.54
49.0,52.22,47.11,53214697,51.24
50.18,50.65,47.26,44717294,49.77
48.6,49.2,46.5,31887418,47.17
43.66,49.18,42.45,41819315,45.69
41.58,46.19,41.19,66564322,41.68
40.66,44.99,39.0,53822202,44.59
45.0,49.05,44.57,63162695,49.05
47.88,48.5,46.78,39981142,46.91
47.08,48.38,45.88,31511546,47.3
46.8,47.07,42.57,32652272,42.57
40.1,41.27,38.31,29351513,38.31
38.31,42.14,38.21,35453595,42.14
43.1,44.5,41.13,36359556,41.31
41.37,43.36,41.12,22388137,42.92
41.99,46.3,41.71,32639022,45.84
46.0,47.25,44.51,33255480,45.74
45.45,48.0,44.5,34601005,46.63
46.88,48.59,46.12,31734911,46.62
46.55,46.79,42.88,27744572,43.34
43.4,45.5,42.7,19175132,45.26
44.05,44.4,42.77,18289479,43.55
43.92,44.34,42.89,11973283,43.68
45.6,47.35,45.28,24464600,46.72
46.59,48.3,46.31,26260750,47.6
48.22,52.36,47.9,26742262,52.36
53.87,57.18,53.12,57117790,55.95
55.01,58.58,54.01,40396736,56.84
56.47,61.77,55.5,38055375,60.64
60.66,66.7,60.66,50008990,66.7
68.4,69.35,64.18,42029287,65.7
65.01,72.27,64.6,41980524,72.26
72.0,72.0,65.03,49421472,65.03
64.14,68.02,62.81,48475124,66.46
66.46,67.24,63.7,41108697,65.86
67.17,67.53,62.54,40334265,64.12
64.0,70.2,62.3,50186197,68.73
67.9,68.6,63.5,39050321,64.27
64.24,67.0,62.41,32653396,64.87
64.59,67.36,62.76,31895684,64.71
61.9,65.39,61.06,30722206,61.25
61.9,63.15,60.78,23175416,61.22
62.0,67.34,62.0,50626027,67.34
67.0,71.68,66.66,55653381,66.97
67.3,72.26,67.16,44345131,71.15
71.05,78.27,70.01,55797595,78.27
79.4,82.75,77.01,49393896,78.62
78.5,78.62,75.0,32443165,77.9
78.15,79.77,73.1,39537004,74.93
72.1,76.0,71.85,34736005,73.67
70.55,75.7,70.3,29638931,75.24
76.0,77.4,71.0,47239565,71.69
71.6,72.48,68.01,30132071,68.68
69.3,71.15,68.0,27345914,70.87
70.9,70.9,68.6,28439571,69.48
69.67,71.65,69.0,27879999,69.51
69.2,71.07,67.2,29853878,70.98
70.95,76.6,69.6,41871332,74.95
75.76,75.9,71.4,35896536,71.6
71.3,71.3,64.44,37292480,65.06
64.88,65.74,60.85,29056269,63.87
63.7,64.98,62.62,20172238,63.19
63.25,64.78,61.0,20245212,64.35
64.0,66.58,63.71,23933028,66.55
65.95,66.15,63.34,22861278,63.83
63.89,66.84,63.53,23187065,65.13
64.0,64.45,62.39,18811445,62.77
62.1,64.66,61.93,19250108,63.17
63.18,66.32,62.91,27175547,64.08
63.88,65.9,63.5,20240809,64.85
64.18,65.8,62.81,19570478,65.74
65.96,68.44,65.9,21091198,66.38
67.6,67.88,65.19,20777552,65.28
65.8,67.6,65.27,30107396,67.2
67.0,67.0,65.0,22100915,65.36
64.75,65.31,63.51,18266320,64.97
65.08,66.44,64.8,25529830,65.47
65.3,65.3,62.01,38850055,62.16
62.15,62.19,60.8,19568771,61.43
61.56,61.88,60.88,14171307,61.49
61.61,64.4,61.61,28905566,61.8
61.8,63.65,61.48,21327652,63.39
63.45,64.39,63.03,17458262,63.59
63.4,63.69,60.88,17580803,60.97
60.6,60.84,54.87,26004026,54.87
49.5,52.99,49.49,29424307,51.48
51.21,52.63,49.95,25290834,52.14
50.57,50.57,46.93,7075999,46.93
47.93,48.75,42.24,30460014,46.42
44.31,46.39,42.5,26683860,42.83
42.9,44.0,41.64,25596071,43.34
43.6,43.78,40.92,19208641,41.02
39.21,43.99,38.96,32565501,43.55
42.98,43.43,40.74,23045907,41.11
39.91,44.66,39.91,28925674,43.08
42.99,45.0,42.5,29739809,44.98
44.5,44.8,43.02,26367191,43.57
42.83,45.43,42.25,31092239,42.41
43.25,44.0,41.99,21726073,43.84
44.21,44.43,43.09,17203500,43.55
42.7,42.9,39.2,22334917,39.2
39.3,39.6,36.79,22939463,39.09
38.5,39.6,37.6,18308910,37.97
37.97,40.44,37.97,19166218,39.87
39.88,39.94,37.9,14597699,38.89
38.89,41.5,38.89,18656083,40.86
39.99,40.79,39.55,14129660,40.54
41.0,42.3,40.8,17026294,41.39
41.44,41.7,40.52,11465252,40.6
39.0,40.29,38.63,11071084,40.09
40.5,44.08,40.22,27330063,43.59
43.3,43.93,42.5,24506892,43.81
44.3,46.0,43.28,25709101,43.68
43.0,44.2,42.83,20972928,43.6
44.39,44.88,43.22,24232386,44.46
44.8,44.82,42.6,22150491,43.49
43.0,43.56,41.72,20789317,43.22
42.9,42.9,38.9,25753152,38.9
38.95,39.39,37.5,16316514,38.4
38.0,38.0,34.56,25574091,34.81
34.94,36.36,33.6,21333791,35.78
35.76,38.0,35.71,21515989,37.82
37.66,39.78,37.61,27343249,37.85
37.5,37.85,35.5,20344745,35.89
36.11,39.48,36.11,50864659,39.48
39.47,40.39,37.29,43623472,39.9
38.87,39.6,38.23,23667924,38.54
38.8,39.22,36.6,23690059,36.79
36.1,37.5,35.7,17049226,37.09
38.01,40.8,38.01,18067377,40.8
42.0,43.33,40.84,52028462,40.98
43.52,44.73,42.1,60043446,42.82
42.2,47.1,42.05,51338913,47.1
51.4,51.81,50.6,50344471,51.81
56.99,56.99,56.99,25455309,56.99
59.0,60.99,57.85,126001754,58.2
58.0,58.89,54.91,115449122,58.61
56.24,63.3,55.3,124284363,58.91
57.81,58.39,54.98,65789277,56.24
56.0,57.8,55.2,57140337,56.94
56.8,59.0,55.2,72580360,56.75
57.79,59.2,56.33,72192155,58.44
57.8,62.4,57.61,78911782,58.34
57.01,58.58,56.02,47854009,56.97
57.26,62.67,57.11,61664759,62.67
63.9,63.98,60.15,72022752,60.95
61.05,61.19,58.42,51010071,58.71
58.03,59.49,57.6,37158570,58.91
60.1,60.8,58.6,48108349,58.69
57.9,57.98,56.32,38492369,57.48
